Names,CCSD(T),HF,MP2,CCSD,RHF,RMP2,Slater,SVWN5,SPW92,PBE,BLYP,PBE0,B3LYP,TPSS,TPSSh,SCAN,m06,m06-l,m06-2X,mn15,b97,wb97x-d,wb97x-v,b97m-v,wb97m-v,B97-D,MN15-L,SCAN0,LRC-wPBE,LRC-wPBEh,MN12-SX,MVS,MS1,MS2,MVSh,MS2h,b3p86,b3pw91,revPBE0,pbe50,SOGGA11-X,revTPSSh,t-HCTHh,m06-hf,m11,m08-HX,revTPSS,t-HCTH,MN12-L,M11-L,revPBE,N12,HCTH120,BP86,SVWN1RPA,SPZ81,wB97,wB97X,wB97X-D3,wB97XrV,wB97MrV,camb3lyp,M05,M05-2X,M08-SO,wM05-D,wM06-D3,N12-SX,HFLYP,HSEHJS,B97-1,B97-2,BMK,mBEEF,PW6B95,PWB6K,GAM,B97MrV,VV10,SOGGA,SOGGA11,revM06-L,rCAM-B3LYP,CAM-QTP00,CAM-QTP01,wB97X-2(TQZ),B2PLYP,B2GPPLYP,PTPSS-D3,DSD-PBEPBE-D3,DSD-PBEP86-D3,PWPB95-D3,XYG3,XYGJ-OS
PCl,0.5657,0.8177,0.6259,0.6496,0.8217,0.635,0.2384,0.2803,0.2774,0.3085,0.3273,0.4747,0.4695,0.3423,0.4074,0.4109,0.5039,0.4197,0.6284,0.5968,0.4384,0.4939,0.5165,0.3861,0.5386,0.4049,0.4277,0.5367,0.4864,0.494,0.667,0.3541,0.3798,0.3815,0.4933,0.4331,0.4455,0.453,0.4714,0.6105,0.522,0.38,0.4543,0.8277,0.5525,0.5878,0.3123,0.4455,0.4869,0.542,0.306,0.3479,0.4341,0.3019,0.2862,0.2638,0.6044,0.5544,0.5185,0.5164,0.5384,0.5603,0.4931,0.5864,0.5963,0.5194,0.5389,0.4717,0.8552,0.4724,0.4434,0.4643,0.5383,0.4656,0.5089,0.6084,0.3982,0.3859,0.3323,0.2757,0.1937,0.367,0.6469,0.7105,0.62,0.5554,0.5212,0.5694,0.5011,0.5487,0.5524,0.5253,0.5647,0.5705
PF,0.8104,0.9957,0.8188,0.873,0.9917,0.822,0.4962,0.6045,0.6027,0.5716,0.6293,0.7204,0.7551,0.5836,0.6446,0.6152,0.7764,0.6017,0.8668,0.7834,0.6989,0.7237,0.7309,0.6201,0.7535,0.6428,0.5607,0.7478,0.6742,0.7171,0.8616,0.5789,0.5753,0.5882,0.7122,0.64,0.7027,0.7054,0.7024,0.8418,0.7757,0.6198,0.7147,1.1023,0.8229,0.861,0.556,0.6729,0.6385,0.7605,0.5482,0.7254,0.6651,0.5649,0.6164,0.5954,0.7764,0.7583,0.7357,0.7308,0.7534,0.8114,0.7841,0.8807,0.8756,0.7707,0.7627,0.7864,1.0919,0.7197,0.7085,0.7236,0.7987,0.6623,0.7949,0.8807,0.6563,0.62,0.6195,0.5385,0.5174,0.5944,0.87,0.9526,0.857,0.7533,0.7763,0.8115,0.7417,0.7688,0.7722,0.7873,0.8018,0.8042
PH,0.4375,0.5129,0.4517,0.4459,0.503,0.4399,0.4592,0.4472,0.4472,0.4203,0.3681,0.4553,0.4008,0.4538,0.4637,0.4723,0.3856,0.4488,0.4185,0.4173,0.4386,0.4818,0.4843,0.3956,0.3911,0.4342,0.4866,0.4748,0.4962,0.4809,0.3274,0.5689,0.4799,0.4691,0.5682,0.4774,0.4366,0.4411,0.4557,0.4894,0.4563,0.4651,0.4421,0.4074,0.4172,0.4113,0.4557,0.4587,0.4286,0.2315,0.4211,0.4508,0.4346,0.4121,0.4447,0.4469,0.5183,0.501,0.4914,0.4844,0.3912,0.4366,0.4363,0.4345,0.3324,0.4158,0.4575,0.5045,0.5015,0.4522,0.4386,0.4597,0.4433,0.45,0.3994,0.4297,0.4829,0.3959,0.3786,0.457,0.4291,0.4632,0.4704,0.4702,0.4672,0.4556,0.417,0.4283,0.4432,0.4549,0.4494,0.4205,0.4352,0.4561
PH2,0.5472,0.6123,0.5572,0.5554,0.614,0.5464,0.5931,0.5786,0.5787,0.5358,0.464,0.5731,0.5009,0.5543,0.5659,0.5871,0.4758,0.5717,0.5192,0.5303,0.5401,0.5971,0.6065,0.4706,0.4902,0.5251,0.5932,0.5895,0.6304,0.6079,0.44,0.7095,0.5948,0.5815,0.7005,0.5906,0.5491,0.5556,0.5709,0.6087,0.5731,0.5592,0.5393,0.6235,0.5633,0.5376,0.5476,0.546,0.5523,0.3776,0.5334,0.5785,0.5344,0.5235,0.5763,0.5788,0.6456,0.6197,0.6112,0.6067,0.4904,0.5473,0.5592,0.5529,0.4893,0.5345,0.5854,0.6232,0.6053,0.569,0.5392,0.5672,0.55,0.539,0.5028,0.537,0.5933,0.471,0.4818,0.5887,0.6019,0.5366,0.5909,0.5799,0.5869,0.5636,0.5195,0.5317,0.5506,0.5662,0.5588,0.5275,0.5434,0.5676
PO,1.9617,2.577,1.8926,2.1224,2.5751,1.8587,1.6957,1.824,1.8222,1.7668,1.8426,1.9943,2.0303,1.7794,1.8709,1.8738,2.0767,1.7983,2.184,2.0758,1.956,2.0332,2.0802,1.8453,2.0967,1.8399,1.799,2.0717,1.9814,2.0107,2.0957,1.7573,1.7995,1.7919,1.9908,1.8722,1.9728,1.968,1.973,2.2067,2.0904,1.8478,1.9605,2.5093,2.1965,2.1674,1.7541,1.8645,1.8336,1.8665,1.7372,1.8503,1.8461,1.7725,1.8382,1.8159,2.1396,2.1033,2.0615,2.08,2.0964,2.1496,2.0636,2.2685,2.1981,2.12,2.1237,2.065,2.6727,1.9919,1.9717,1.9797,2.1172,1.8966,2.0496,2.1956,1.791,1.845,1.8212,1.7342,1.7415,1.8361,2.2736,2.3909,2.2399,1.9418,1.9312,1.9717,1.8764,1.8967,1.9071,1.961,1.8511,1.8599
PO2,1.4426,1.9477,1.4631,1.5584,2.1082,1.2842,1.2602,1.2857,1.2836,1.2609,1.2899,1.4373,1.4313,1.2613,1.3333,1.3703,1.5381,1.2885,1.6179,1.5753,1.3986,1.4556,1.487,1.3447,1.502,1.3219,1.4075,1.5166,1.4401,1.455,1.5078,1.3183,1.2644,1.246,1.5054,1.3129,1.4048,1.4077,1.4299,1.606,1.4784,1.3118,1.3986,1.9146,1.5785,1.5231,1.2381,1.3603,1.4699,1.32,1.2487,1.3182,1.3388,1.2548,1.2894,1.2763,1.5515,1.5125,1.477,1.4868,1.5018,1.5265,1.5468,1.6076,1.5196,1.5003,1.5027,1.5166,1.9358,1.4348,1.4061,1.4155,1.5058,1.366,1.4456,1.5637,1.3111,1.3444,1.2723,1.2489,1.2704,1.3564,1.6254,1.715,1.5991,1.3822,1.3635,1.3942,1.3308,1.3503,1.3555,1.3926,1.3701,1.3797
PPO,1.8812,2.4123,0.7519,2.0211,2.2743,1.7765,1.6223,1.7935,1.7916,1.6798,1.7819,1.8722,1.9465,1.6679,1.7494,1.7623,1.9832,1.5818,2.1392,1.8727,1.8267,1.8567,1.8807,1.7094,1.9822,1.7228,1.4833,1.9363,1.7757,1.8595,1.9915,1.5311,1.6965,1.7023,1.7608,1.7697,1.8707,1.8605,1.8358,2.0423,1.9327,1.7205,1.8289,2.5651,2.1204,2.1366,1.6358,1.7437,1.6259,1.7931,1.6307,1.7997,1.7173,1.6897,1.8136,1.7882,1.8135,1.8638,1.8589,1.8806,1.9821,2.0145,1.8824,2.2126,2.1567,2.0233,1.9598,1.951,2.4359,1.8711,1.8408,1.8537,1.9603,1.7817,1.9812,2.0977,1.6311,1.7094,1.7504,1.6519,1.7149,1.6087,2.0831,2.2149,2.0742,1.8012,1.8543,1.8866,1.8023,1.8222,1.8251,1.9082,1.7626,1.8189
PS,0.6825,0.7431,1.8185,0.8112,1.1516,0.4622,0.4287,0.4795,0.4781,0.494,0.5187,0.6467,0.6423,0.5165,0.5758,0.6068,0.7134,0.6404,0.718,0.7445,0.6272,0.7081,0.7526,0.6018,0.7408,0.5496,0.6149,0.7265,0.6936,0.6823,0.7303,0.4827,0.6006,0.5969,0.6476,0.6453,0.6225,0.6229,0.6462,0.8013,0.7253,0.5649,0.6324,0.8116,0.7025,0.6633,0.5046,0.5759,0.636,0.564,0.492,0.5238,0.5687,0.496,0.4854,0.4727,0.8646,0.7869,0.7415,0.7525,0.7407,0.7491,0.7255,0.7104,0.7221,0.6803,0.7258,0.6383,1.1367,0.6432,0.6364,0.6371,0.7808,0.6702,0.657,0.7628,0.5576,0.6016,0.5153,0.4689,0.4245,0.5932,0.8659,0.929,0.8267,0.5965,0.5667,0.5877,0.5315,0.5507,0.5531,0.5932,0.5415,0.5381
SCl,0.069,0.3826,0.1283,0.1545,0.3865,0.1304,-0.2443,-0.2249,-0.2269,-0.1796,-0.1744,-0.0089,-0.0362,-0.1345,-0.0697,-0.034,0.0133,-0.0664,0.088,0.0731,-0.0547,0.0111,0.0453,-0.0655,0.0365,-0.1257,-0.0474,0.0817,0.007,0.0152,0.0305,-0.0843,-0.0499,-0.0491,0.0564,-0.0009,-0.0454,-0.0367,-0.0051,0.1428,0.048,-0.0797,-0.0546,0.1847,0.0461,0.0435,-0.145,-0.0918,-0.003,-0.0686,-0.1752,-0.1396,-0.1082,-0.1837,-0.2227,-0.2355,0.1143,0.0659,0.0358,0.0453,0.0364,0.0544,0.0059,0.0578,0.0384,0.0074,0.0305,-0.0284,0.3885,-0.0119,-0.0485,-0.0372,0.0492,0.0026,-0.0122,0.0978,-0.1209,-0.0657,-0.1602,-0.2079,-0.2638,-0.0567,0.1432,0.2237,0.1165,0.0643,0.008,0.06,0.0065,0.0598,0.0595,0.0115,0.0578,0.0703
SF,0.8139,1.1136,0.8348,0.8955,1.1068,0.8356,0.4691,0.5677,0.5659,0.5424,0.5942,0.7259,0.7477,0.5727,0.6459,0.6314,0.7988,0.5777,0.8639,0.8083,0.6919,0.7321,0.7572,0.6304,0.7676,0.5987,0.5616,0.7774,0.6886,0.7295,0.7773,0.6109,0.589,0.5967,0.7665,0.6575,0.7024,0.7071,0.7115,0.882,0.7955,0.6284,0.6941,1.111,0.8343,0.8476,0.5537,0.6295,0.6403,0.6444,0.5229,0.7018,0.6106,0.5395,0.5787,0.56,0.7805,0.7643,0.7452,0.7571,0.7675,0.8212,0.7765,0.8933,0.8764,0.7787,0.7711,0.7877,1.1912,0.7244,0.7019,0.7129,0.8175,0.6704,0.7851,0.8958,0.5983,0.6302,0.5859,0.5097,0.5481,0.6254,0.8967,1.0024,0.8793,0.7737,0.7732,0.8187,0.7403,0.7824,0.7857,0.784,0.8013,0.8073
SH,0.7727,0.8399,0.7892,0.7836,0.8407,0.7846,0.7754,0.7806,0.7805,0.745,0.7111,0.7826,0.7463,0.756,0.7693,0.7965,0.7254,0.7851,0.7625,0.8007,0.7627,0.799,0.8067,0.7568,0.754,0.7443,0.8198,0.807,0.8129,0.8015,0.7253,0.855,0.7894,0.7815,0.8643,0.7917,0.7695,0.7717,0.7786,0.8175,0.786,0.7621,0.7639,0.7981,0.7803,0.7729,0.7484,0.7586,0.7888,0.6756,0.7403,0.7883,0.7512,0.7399,0.7809,0.7804,0.8351,0.8156,0.8084,0.8068,0.7541,0.7821,0.7762,0.7838,0.7459,0.7661,0.7963,0.814,0.8477,0.7804,0.7632,0.7774,0.7955,0.7712,0.7496,0.7793,0.7786,0.7569,0.7168,0.7743,0.6736,0.7693,0.8169,0.8163,0.8118,0.7841,0.7616,0.773,0.7732,0.7847,0.7826,0.7636,0.7817,0.7909
SiH,0.1138,0.2274,0.3638,0.135,0.2366,0.1036,0.1691,0.1274,0.1277,0.1139,0.0353,0.1518,0.0692,0.169,0.1773,0.1696,0.0926,0.1584,0.0911,0.0298,0.1316,0.1834,0.1882,0.0154,0.0237,0.115,0.1881,0.1683,0.2064,0.1882,-0.0554,0.2983,0.2193,0.2019,0.2932,0.2079,0.1221,0.132,0.1587,0.1923,0.1658,0.1881,0.1262,0.143,0.0347,0.0618,0.1813,0.141,0.0852,-0.0864,0.1228,0.1495,0.1179,0.1002,0.1206,0.1275,0.218,0.1978,0.1939,0.1884,0.0239,0.1063,0.1614,0.0613,0.0544,0.0818,0.152,0.2148,0.1952,0.147,0.1304,0.1542,0.1256,0.1406,0.0663,0.1039,0.183,0.0157,0.051,0.1626,0.1575,0.1927,0.1416,0.1497,0.1402,0.1412,0.0856,0.0978,0.1257,0.1436,0.1124,0.0953,0.1077,0.1364
SO-trip,1.5606,1.8805,1.692,1.6374,2.2436,1.1198,1.3237,1.4036,1.4013,1.3581,1.4085,1.5086,1.5324,1.3558,1.4169,1.3959,1.5764,1.3478,1.6389,1.5942,1.4762,1.537,1.5638,1.3606,1.5603,1.4096,1.3669,1.5294,1.5357,1.5308,1.6541,1.326,1.3606,1.3596,1.4719,1.4129,1.4912,1.4921,1.489,1.6464,1.5576,1.3981,1.4878,1.9077,1.734,1.6591,1.3352,1.4233,1.4269,1.4033,1.3322,1.3901,1.4259,1.3567,1.4131,1.3944,1.6459,1.5977,1.5617,1.5636,1.5601,1.6299,1.5611,1.7035,1.6768,1.599,1.5984,1.5974,1.9415,1.5064,1.4868,1.4872,1.5906,1.4225,1.5395,1.6311,1.3481,1.3602,1.403,1.3334,1.3439,1.3879,1.732,1.777,1.6991,1.4129,1.4478,1.4487,1.4816,1.4425,1.428,1.5225,1.5296,1.6126
